[2020-04-04 01:53:05] development.ERROR: Undefined index: project {"userId":4,"exception":"[object] (ErrorException(code: 0): Undefined index: project at /home/inversiones.tamed.global/public_html/dashboard/app/Http/Controllers/Client/ClientBaseController.php:48)
#51 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 /home/inversiones.tamed.global/public_html/dashboard/vendor/barryvdh/laravel-cors/src/HandlePreflight.php(29): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Barryvdh\\Cors\\HandlePreflight->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#58 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#59 /home/inversiones.tamed.global/public_html/dashboard/public/index.php(88): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#60 {main}
"} 
[2020-04-04 23:25:37] development.ERROR: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'namess' in 'field list' (SQL: update `client_details` set `namess` = jesus ortega cliente, `client_details`.`updated_at` = 2020-04-04 23:25:37 where `id` = 1) {"userId":4,"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'namess' in 'field list' (SQL: update `client_details` set `namess` = jesus ortega cliente, `client_details`.`updated_at` = 2020-04-04 23:25:37 where `id` = 1) at /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Database/Connection.php:669)
[stacktrace]
#0 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Database/Connection.php(629): Illuminate\\Database\\Connection->runQueryCallback('update `client_...', Array, Object(Closure))
#1 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Database/Connection.php(495): Illuminate\\Database\\Connection->run('update `client_...', Array, Object(Closure))
#2 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Database/Connection.php(428): Illuminate\\Database\\Connection->affectingStatement('update `client_...', Array)
#3 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2709): Illuminate\\Database\\Connection->update('update `client_...', Array)
#4 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(790): Illuminate\\Database\\Query\\Builder->update(Array)
#5 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(745): Illuminate\\Database\\Eloquent\\Builder->update(Array)
#6 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(660): Illuminate\\Database\\Eloquent\\Model->performUpdate(Object(Illuminate\\Database\\Eloquent\\Builder))
#7 /home/inversiones.tamed.global/public_html/dashboard/vendor/froiden/laravel-rest-api/src/ApiModel.php(313): Illuminate\\Database\\Eloquent\\Model->save(Array)
#8 /home/inversiones.tamed.global/public_html/dashboard/app/Http/Controllers/Client/ClientProfileController.php(134): Froiden\\RestAPI\\ApiModel->save()
#9 [internal function]: App\\Http\\Controllers\\Client\\ClientProfileController->update(Object(App\\Http\\Requests\\User\\UpdateProfile), '4')
#10 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#11 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('update', Array)
#12 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Client\\ClientProfileController), 'update')
#13 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#14 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Routing/Router.php(681): Illuminate\\Routing\\Route->run()
#15 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 /home/inversiones.tamed.global/public_html/dashboard/app/Http/Controllers/Client/ClientBaseController.php(136): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(153): App\\Http\\Controllers\\Client\\ClientBaseController->App\\Http\\Controllers\\Client\\{closure}(Object(Illuminate\\Http\\Request), Object(Closure))
#18 /home/inversiones.tamed.global/public_html/dashboard/vendor/barryvdh/laravel-cors/src/HandleCors.php(36): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Barryvdh\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(43): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(76): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(66): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Routing/Router.php(683): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#36 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Routing/Router.php(658): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#37 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Routing/Router.php(624): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#38 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Routing/Router.php(613): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#39 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(170): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#40 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#41 /home/inversiones.tamed.global/public_html/dashboard/vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 /home/inversiones.tamed.global/public_html/dashboard/vendor/barryvdh/laravel-cors/src/HandlePreflight.php(29): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Barryvdh\\Cors\\HandlePreflight->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#55 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#56 /home/inversiones.tamed.global/public_html/dashboard/public/index.php(88): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#57 {main}

[previous exception] [object] (Doctrine\\DBAL\\Driver\\PDOException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'namess' in 'field list' at /home/inversiones.tamed.global/public_html/dashboard/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:63)
[stacktrace]
#0 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Database/Connection.php(484): Doctrine\\DBAL\\Driver\\PDOConnection->prepare('update `client_...')
#1 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Database/Connection.php(662): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('update `client_...', Array)
#2 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Database/Connection.php(629): Illuminate\\Database\\Connection->runQueryCallback('update `client_...', Array, Object(Closure))
#3 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Database/Connection.php(495): Illuminate\\Database\\Connection->run('update `client_...', Array, Object(Closure))
#4 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Database/Connection.php(428): Illuminate\\Database\\Connection->affectingStatement('update `client_...', Array)
#5 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2709): Illuminate\\Database\\Connection->update('update `client_...', Array)
#6 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(790): Illuminate\\Database\\Query\\Builder->update(Array)
#7 /home/inversiones.tamed.global/public_html/dashboard/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(745): Illuminate\\Database\\Eloquent\\Builder->update(Array)
